id,is_national,is_state,is_county,state_code,county_code,county_state_code,county_name,state_name_full,state_name_abv,county_state,number of children in care,average beds per family,number of children in foster care,number of children in kinship care,number of children placed out-of-county,number of foster and kinship homes,number of children waiting for adoption,number of children with 80+ connections made,biological family reunification rate,number of family preservation cases,number of adoptive families,number of biological families,number of wraparound supporters,number of churches,foster family retention rate
1689,,,1,31,011,31011,Boone,Nebraska,NE,"Boone, NE",NULL,2,NULL,NULL,NULL,2,0,NULL,NULL,NULL,NULL,NULL,NULL,17,1.0
1690,,,1,31,013,31013,Box Butte,Nebraska,NE,"Box Butte, NE",18,2.36,NULL,13,NULL,11,NULL,NULL,NULL,7,NULL,NULL,NULL,18,0.7
1691,,,1,31,015,31015,Boyd,Nebraska,NE,"Boyd, NE",NULL,1.5,NULL,NULL,NULL,2,0,NULL,NULL,0,NULL,NULL,NULL,16,1.0
1692,,,1,31,017,31017,Brown,Nebraska,NE,"Brown, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,10,0.0
1693,,,1,31,019,31019,Buffalo,Nebraska,NE,"Buffalo, NE",107,2.21,45,57,NULL,71,20,NULL,0.6,37,NULL,NULL,NULL,49,0.8
1694,,,1,31,021,31021,Burt,Nebraska,NE,"Burt, NE",NULL,1.5,NULL,NULL,NULL,8,0,NULL,NULL,NULL,NULL,NULL,NULL,14,0.5
1695,,,1,31,023,31023,Butler,Nebraska,NE,"Butler, NE",18,1.91,NULL,NULL,NULL,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,0.6
1696,,,1,31,025,31025,Cass,Nebraska,NE,"Cass, NE",23,2.32,16,NULL,NULL,28,6,NULL,NULL,NULL,NULL,NULL,NULL,30,0.5
1697,,,1,31,027,31027,Cedar,Nebraska,NE,"Cedar, NE",NULL,3.25,NULL,NULL,NULL,4,NULL,NULL,NULL,0,NULL,NULL,NULL,18,0.4
1698,,,1,31,029,31029,Chase,Nebraska,NE,"Chase, NE",NULL,2.33,NULL,NULL,NULL,3,0,NULL,NULL,0,NULL,NULL,NULL,12,1.0
1699,,,1,31,031,31031,Cherry,Nebraska,NE,"Cherry, NE",NULL,1,NULL,NULL,NULL,2,0,NULL,NULL,NULL,NULL,NULL,NULL,13,1.0
1700,,,1,31,033,31033,Cheyenne,Nebraska,NE,"Cheyenne, NE",19,2.1,NULL,NULL,NULL,10,NULL,NULL,NULL,13,NULL,NULL,NULL,26,1.0
1701,,,1,31,035,31035,Clay,Nebraska,NE,"Clay, NE",NULL,2.42,NULL,NULL,NULL,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,0.9
1702,,,1,31,037,31037,Colfax,Nebraska,NE,"Colfax, NE",15,1.67,NULL,10,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,0.5
1703,,,1,31,039,31039,Cuming,Nebraska,NE,"Cuming, NE",18,2,NULL,NULL,NULL,8,7,NULL,0.5,NULL,NULL,NULL,NULL,21,1.0
1704,,,1,31,041,31041,Custer,Nebraska,NE,"Custer, NE",28,1.88,15,10,NULL,8,NULL,NULL,NULL,7,NULL,NULL,NULL,28,1.0
1705,,,1,31,043,31043,Dakota,Nebraska,NE,"Dakota, NE",15,1.44,NULL,NULL,NULL,9,6,NULL,NULL,15,NULL,NULL,NULL,14,0.6
1706,,,1,31,045,31045,Dawes,Nebraska,NE,"Dawes, NE",10,1.8,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,NULL,NULL,19,0.3
1707,,,1,31,047,31047,Dawson,Nebraska,NE,"Dawson, NE",58,1.62,30,26,NULL,37,9,NULL,0.4,9,NULL,NULL,NULL,39,0.7
1708,,,1,31,049,31049,Deuel,Nebraska,NE,"Deuel, NE",NULL,3,NULL,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,8,1.0
1709,,,1,31,051,31051,Dixon,Nebraska,NE,"Dixon, NE",11,2.33,NULL,NULL,NULL,3,0,NULL,NULL,0,NULL,NULL,NULL,17,1.0
1710,,,1,31,053,31053,Dodge,Nebraska,NE,"Dodge, NE",111,1.71,30,78,NULL,52,23,NULL,0.8,35,NULL,NULL,NULL,40,0.9
1711,,,1,31,055,31055,Douglas,Nebraska,NE,"Douglas, NE",1374,2.12,488,805,NULL,908,313,NULL,0.5,378,NULL,NULL,NULL,300,0.8
1712,,,1,31,057,31057,Dundy,Nebraska,NE,"Dundy, NE",NULL,1,NULL,NULL,NULL,1,0,NULL,NULL,0,NULL,NULL,NULL,7,0.0
1713,,,1,31,059,31059,Fillmore,Nebraska,NE,"Fillmore, NE",NULL,2.33,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,0.5
1714,,,1,31,061,31061,Franklin,Nebraska,NE,"Franklin, NE",NULL,2.25,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,1.0
1715,,,1,31,063,31063,Frontier,Nebraska,NE,"Frontier, NE",NULL,1,NULL,NULL,NULL,3,0,NULL,NULL,NULL,NULL,NULL,NULL,7,0.0
1716,,,1,31,065,31065,Furnas,Nebraska,NE,"Furnas, NE",NULL,1.8,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,NULL,NULL,16,0.5
1717,,,1,31,067,31067,Gage,Nebraska,NE,"Gage, NE",17,2.35,NULL,10,NULL,17,NULL,NULL,NULL,18,NULL,NULL,NULL,41,0.7
1718,,,1,31,069,31069,Garden,Nebraska,NE,"Garden, NE",NULL,1.33,NULL,NULL,NULL,3,0,NULL,NULL,NULL,NULL,NULL,NULL,8,0.0
1719,,,1,31,071,31071,Garfield,Nebraska,NE,"Garfield, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,9,0.5
1720,,,1,31,073,31073,Gosper,Nebraska,NE,"Gosper, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,4,NULL
1721,,,1,31,075,31075,Grant,Nebraska,NE,"Grant, NE",NULL,1.5,NULL,NULL,NULL,2,0,NULL,NULL,NULL,NULL,NULL,NULL,2,1.0
1722,,,1,31,077,31077,Greeley,Nebraska,NE,"Greeley, NE",NULL,1,NULL,NULL,NULL,1,0,NULL,NULL,0,NULL,NULL,NULL,9,1.0
1723,,,1,31,079,31079,Hall,Nebraska,NE,"Hall, NE",117,2.08,39,73,NULL,65,12,NULL,0.5,17,NULL,NULL,NULL,46,0.8
1724,,,1,31,081,31081,Hamilton,Nebraska,NE,"Hamilton, NE",10,1.43,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,1.0
1725,,,1,31,083,31083,Harlan,Nebraska,NE,"Harlan, NE",NULL,2,NULL,NULL,NULL,2,NULL,NULL,NULL,6,NULL,NULL,NULL,6,1.0
1726,,,1,31,085,31085,Hayes,Nebraska,NE,"Hayes, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,1,NULL
1727,,,1,31,087,31087,Hitchcock,Nebraska,NE,"Hitchcock, NE",NULL,2,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,NULL
1728,,,1,31,089,31089,Holt,Nebraska,NE,"Holt, NE",11,2.1,NULL,NULL,NULL,10,NULL,NULL,NULL,6,NULL,NULL,NULL,27,0.8
1729,,,1,31,091,31091,Hooker,Nebraska,NE,"Hooker, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,4,NULL
1730,,,1,31,093,31093,Howard,Nebraska,NE,"Howard, NE",NULL,2,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,1.0
1731,,,1,31,095,31095,Jefferson,Nebraska,NE,"Jefferson, NE",NULL,1.6,NULL,NULL,NULL,10,0,NULL,NULL,10,NULL,NULL,NULL,20,0.9
1732,,,1,31,097,31097,Johnson,Nebraska,NE,"Johnson, NE",NULL,1,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,0.5
1733,,,1,31,099,31099,Kearney,Nebraska,NE,"Kearney, NE",10,2,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,0.5
1734,,,1,31,101,31101,Keith,Nebraska,NE,"Keith, NE",25,2.63,NULL,18,NULL,8,NULL,NULL,NULL,9,NULL,NULL,NULL,21,0.4
1735,,,1,31,103,31103,Keya Paha,Nebraska,NE,"Keya Paha, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,8,NULL
1736,,,1,31,105,31105,Kimball,Nebraska,NE,"Kimball, NE",NULL,1.4,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,NULL,NULL,9,1.0
1737,,,1,31,107,31107,Knox,Nebraska,NE,"Knox, NE",15,1.8,NULL,11,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,0.6
1738,,,1,31,109,31109,Lancaster,Nebraska,NE,"Lancaster, NE",497,1.97,184,277,NULL,271,123,NULL,0.4,226,NULL,NULL,NULL,193,0.7
1739,,,1,31,111,31111,Lincoln,Nebraska,NE,"Lincoln, NE",140,1.98,33,100,NULL,66,20,NULL,0.6,33,NULL,NULL,NULL,50,0.7
1740,,,1,31,113,31113,Logan,Nebraska,NE,"Logan, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
1741,,,1,31,115,31115,Loup,Nebraska,NE,"Loup, NE",NULL,1,NULL,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL
1742,,,1,31,117,31117,McPherson,Nebraska,NE,"McPherson, NE",67,0,21,43,NULL,0,0,NULL,0.6,0,NULL,NULL,NULL,1,NULL
1743,,,1,31,119,31119,Madison,Nebraska,NE,"Madison, NE",NULL,2.22,NULL,NULL,NULL,41,7,NULL,NULL,20,NULL,NULL,NULL,43,0.7
1744,,,1,31,121,31121,Merrick,Nebraska,NE,"Merrick, NE",NULL,2.33,NULL,NULL,NULL,9,0,NULL,NULL,NULL,NULL,NULL,NULL,16,0.8
1745,,,1,31,123,31123,Morrill,Nebraska,NE,"Morrill, NE",NULL,1.4,NULL,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,0.6
1746,,,1,31,125,31125,Nance,Nebraska,NE,"Nance, NE",NULL,2.5,NULL,NULL,NULL,2,0,NULL,NULL,NULL,NULL,NULL,NULL,4,0.7
1747,,,1,31,127,31127,Nemaha,Nebraska,NE,"Nemaha, NE",NULL,1.8,NULL,NULL,NULL,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,0.3
1748,,,1,31,129,31129,Nuckolls,Nebraska,NE,"Nuckolls, NE",NULL,1.75,NULL,NULL,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16,1.0
1749,,,1,31,131,31131,Otoe,Nebraska,NE,"Otoe, NE",14,1.8,NULL,NULL,NULL,15,7,NULL,NULL,8,NULL,NULL,NULL,33,0.5
1750,,,1,31,133,31133,Pawnee,Nebraska,NE,"Pawnee, NE",NULL,1.2,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,NULL,NULL,6,1.0
1751,,,1,31,135,31135,Perkins,Nebraska,NE,"Perkins, NE",NULL,2.5,NULL,NULL,NULL,2,0,NULL,NULL,NULL,NULL,NULL,NULL,10,1.0
1752,,,1,31,137,31137,Phelps,Nebraska,NE,"Phelps, NE",16,1.92,NULL,10,NULL,12,0,NULL,NULL,7,NULL,NULL,NULL,20,1.0
1753,,,1,31,139,31139,Pierce,Nebraska,NE,"Pierce, NE",18,2.43,NULL,14,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,0.6
1754,,,1,31,141,31141,Platte,Nebraska,NE,"Platte, NE",54,2.23,19,35,NULL,26,7,NULL,0.8,16,NULL,NULL,NULL,41,0.7
1755,,,1,31,143,31143,Polk,Nebraska,NE,"Polk, NE",NULL,2.71,NULL,NULL,NULL,7,0,NULL,NULL,NULL,NULL,NULL,NULL,18,0.4
1756,,,1,31,145,31145,Red Willow,Nebraska,NE,"Red Willow, NE",16,1.87,NULL,NULL,NULL,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,0.9
1757,,,1,31,147,31147,Richardson,Nebraska,NE,"Richardson, NE",10,1.43,NULL,NULL,NULL,7,NULL,NULL,NULL,6,NULL,NULL,NULL,31,0.5
1758,,,1,31,149,31149,Rock,Nebraska,NE,"Rock, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,5,NULL
1759,,,1,31,151,31151,Saline,Nebraska,NE,"Saline, NE",14,2,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,0.6
1760,,,1,31,153,31153,Sarpy,Nebraska,NE,"Sarpy, NE",195,2.14,50,138,NULL,209,35,NULL,0.4,27,NULL,NULL,NULL,69,0.6
1761,,,1,31,155,31155,Saunders,Nebraska,NE,"Saunders, NE",29,1.9,NULL,20,NULL,20,6,NULL,0.7,7,NULL,NULL,NULL,37,0.7
1762,,,1,31,157,31157,Scotts Bluff,Nebraska,NE,"Scotts Bluff, NE",77,1.91,26,44,NULL,64,12,NULL,0.3,20,NULL,NULL,NULL,54,0.6
1763,,,1,31,159,31159,Seward,Nebraska,NE,"Seward, NE",27,1.95,NULL,17,NULL,20,NULL,NULL,NULL,12,NULL,NULL,NULL,36,0.8
1764,,,1,31,161,31161,Sheridan,Nebraska,NE,"Sheridan, NE",12,2.33,NULL,10,NULL,3,0,NULL,NULL,NULL,NULL,NULL,NULL,18,0.0
1765,,,1,31,163,31163,Sherman,Nebraska,NE,"Sherman, NE",NULL,2.67,NULL,NULL,NULL,9,0,NULL,NULL,8,NULL,NULL,NULL,8,1.0
1766,,,1,31,165,31165,Sioux,Nebraska,NE,"Sioux, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,4,0.0
1767,,,1,31,167,31167,Stanton,Nebraska,NE,"Stanton, NE",NULL,2.33,NULL,NULL,NULL,6,0,NULL,NULL,NULL,NULL,NULL,NULL,10,0.7
1768,,,1,31,169,31169,Thayer,Nebraska,NE,"Thayer, NE",NULL,2,NULL,NULL,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,1.0
1769,,,1,31,171,31171,Thomas,Nebraska,NE,"Thomas, NE",NULL,1,NULL,NULL,NULL,1,0,NULL,NULL,0,NULL,NULL,NULL,2,NULL
1770,,,1,31,173,31173,Thurston,Nebraska,NE,"Thurston, NE",NULL,2.33,NULL,NULL,NULL,46,0,NULL,NULL,NULL,NULL,NULL,NULL,9,0.7
1771,,,1,31,175,31175,Valley,Nebraska,NE,"Valley, NE",NULL,2,NULL,NULL,NULL,5,0,NULL,NULL,NULL,NULL,NULL,NULL,10,1.0
1772,,,1,31,177,31177,Washington,Nebraska,NE,"Washington, NE",14,2.08,NULL,NULL,NULL,13,0,NULL,NULL,NULL,NULL,NULL,NULL,25,0.7
1773,,,1,31,179,31179,Wayne,Nebraska,NE,"Wayne, NE",11,2.14,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13,0.7
1774,,,1,31,181,31181,Webster,Nebraska,NE,"Webster, NE",NULL,2.25,NULL,NULL,NULL,4,0,NULL,NULL,0,NULL,NULL,NULL,10,1.0
1775,,,1,31,183,31183,Wheeler,Nebraska,NE,"Wheeler, NE",NULL,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1776,,,1,31,185,31185,York,Nebraska,NE,"York, NE",54,2,22,29,NULL,19,10,NULL,NULL,NULL,NULL,NULL,NULL,25,0.8
1777,,1,,32,000,32000,,Nevada,NV,,"3,989",NULL,970,603,NULL,"1,099",718,NULL,NULL,NULL,NULL,NULL,NULL,794,NULL
1778,,,1,32,001,32001,Churchill,Nevada,NV,"Churchill, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,NULL
1779,,,1,32,003,32003,Clark,Nevada,NV,"Clark, NV","3,017",NULL,579,460,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,440,NULL
1780,,,1,32,005,32005,Douglas,Nevada,NV,"Douglas, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,24,NULL
1781,,,1,32,007,32007,Elko,Nevada,NV,"Elko, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,NULL
1782,,,1,32,009,32009,Esmeralda,Nevada,NV,"Esmeralda, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1783,,,1,32,011,32011,Eureka,Nevada,NV,"Eureka, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
1784,,,1,32,013,32013,Humboldt,Nevada,NV,"Humboldt, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,NULL
1785,,,1,32,015,32015,Lander,Nevada,NV,"Lander, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL
1786,,,1,32,017,32017,Lincoln,Nevada,NV,"Lincoln, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11,NULL
1787,,,1,32,019,32019,Lyon,Nevada,NV,"Lyon, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37,NULL
1788,,,1,32,021,32021,Mineral,Nevada,NV,"Mineral, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,NULL
1789,,,1,32,023,32023,Nye,Nevada,NV,"Nye, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL
1790,,,1,32,027,32027,Pershing,Nevada,NV,"Pershing, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL
1791,,,1,32,029,32029,Storey,Nevada,NV,"Storey, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
1792,,,1,32,031,32031,Washoe,Nevada,NV,"Washoe, NV",589,NULL,237,105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,136,NULL
1793,,,1,32,033,32033,White Pine,Nevada,NV,"White Pine, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,NULL
1794,,,1,32,510,32510,Carson City,Nevada,NV,"Carson City, NV",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23,NULL
1795,,1,,33,000,33000,,New Hampshire,NH,,"1,181",NULL,NULL,NULL,NULL,599,60,NULL,NULL,NULL,NULL,NULL,NULL,818,NULL
1796,,,1,33,001,33001,Belknap,New Hampshire,NH,"Belknap, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,NULL
1797,,,1,33,003,33003,Carroll,New Hampshire,NH,"Carroll, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46,NULL
1798,,,1,33,005,33005,Cheshire,New Hampshire,NH,"Cheshire, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63,NULL
1799,,,1,33,007,33007,Coos,New Hampshire,NH,"Coos, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,39,NULL
1800,,,1,33,009,33009,Grafton,New Hampshire,NH,"Grafton, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87,NULL
1801,,,1,33,011,33011,Hillsborough,New Hampshire,NH,"Hillsborough, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,181,NULL
1802,,,1,33,013,33013,Merrimack,New Hampshire,NH,"Merrimack, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,NULL
1803,,,1,33,015,33015,Rockingham,New Hampshire,NH,"Rockingham, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,141,NULL
1804,,,1,33,017,33017,Strafford,New Hampshire,NH,"Strafford, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,NULL
1805,,,1,33,019,33019,Sullivan,New Hampshire,NH,"Sullivan, NH",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,NULL
1806,,1,,34,000,34000,,New Jersey,NJ,,"2,939",NULL,"1,244","1,346",NULL,"2,449",444,NULL,0.5,NULL,NULL,NULL,NULL,"4,508",NULL
1807,,,1,34,001,34001,Atlantic,New Jersey,NJ,"Atlantic, NJ",164,NULL,77,74,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,159,NULL
1808,,,1,34,003,34003,Bergen,New Jersey,NJ,"Bergen, NJ",82,NULL,27,44,NULL,NULL,NULL,NULL,0.4,NULL,NULL,NULL,NULL,436,NULL
1809,,,1,34,005,34005,Burlington,New Jersey,NJ,"Burlington, NJ",202,NULL,98,87,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,231,NULL
1810,,,1,34,007,34007,Camden,New Jersey,NJ,"Camden, NJ",428,NULL,201,201,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,275,NULL
1811,,,1,34,009,34009,Cape May,New Jersey,NJ,"Cape May, NJ",63,NULL,34,24,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,86,NULL
1812,,,1,34,011,34011,Cumberland,New Jersey,NJ,"Cumberland, NJ",99,NULL,50,33,NULL,NULL,NULL,NULL,0.6,NULL,NULL,NULL,NULL,126,NULL
1813,,,1,34,013,34013,Essex,New Jersey,NJ,"Essex, NJ",357,NULL,168,149,NULL,NULL,NULL,NULL,0.3,NULL,NULL,NULL,NULL,498,NULL
1814,,,1,34,015,34015,Gloucester,New Jersey,NJ,"Gloucester, NJ",161,NULL,71,64,NULL,NULL,NULL,NULL,0.4,NULL,NULL,NULL,NULL,182,NULL
1815,,,1,34,017,34017,Hudson,New Jersey,NJ,"Hudson, NJ",167,NULL,40,94,NULL,NULL,NULL,NULL,0.4,NULL,NULL,NULL,NULL,246,NULL
1816,,,1,34,019,34019,Hunterdon,New Jersey,NJ,"Hunterdon, NJ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,NULL
1817,,,1,34,021,34021,Mercer,New Jersey,NJ,"Mercer, NJ",203,NULL,103,81,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,203,NULL
1818,,,1,34,023,34023,Middlesex,New Jersey,NJ,"Middlesex, NJ",154,NULL,43,78,NULL,NULL,NULL,NULL,0.6,NULL,NULL,NULL,NULL,314,NULL
1819,,,1,34,025,34025,Monmouth,New Jersey,NJ,"Monmouth, NJ",162,NULL,42,103,NULL,NULL,NULL,NULL,0.4,NULL,NULL,NULL,NULL,296,NULL
1820,,,1,34,027,34027,Morris,New Jersey,NJ,"Morris, NJ",58,NULL,27,21,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,261,NULL
1821,,,1,34,029,34029,Ocean,New Jersey,NJ,"Ocean, NJ",175,NULL,61,96,NULL,NULL,NULL,NULL,0.4,NULL,NULL,NULL,NULL,186,NULL
1822,,,1,34,031,34031,Passaic,New Jersey,NJ,"Passaic, NJ",166,NULL,76,67,NULL,NULL,NULL,NULL,0.6,NULL,NULL,NULL,NULL,265,NULL
1823,,,1,34,033,34033,Salem,New Jersey,NJ,"Salem, NJ",40,NULL,21,15,NULL,NULL,NULL,NULL,0.5,NULL,NULL,NULL,NULL,76,NULL
1824,,,1,34,035,34035,Somerset,New Jersey,NJ,"Somerset, NJ",30,NULL,15,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,147,NULL
1825,,,1,34,037,34037,Sussex,New Jersey,NJ,"Sussex, NJ",27,NULL,12,13,NULL,NULL,NULL,NULL,0.8,NULL,NULL,NULL,NULL,85,NULL
1826,,,1,34,039,34039,Union,New Jersey,NJ,"Union, NJ",151,NULL,54,72,NULL,NULL,NULL,NULL,0.6,NULL,NULL,NULL,NULL,270,NULL
1827,,,1,34,041,34041,Warren,New Jersey,NJ,"Warren, NJ",35,NULL,18,14,NULL,NULL,NULL,NULL,0.8,NULL,NULL,NULL,NULL,76,NULL
1828,,1,,35,000,35000,,New Mexico,NM,,"1,942",NULL,NULL,894,37,"1,516",616,NULL,NULL,NULL,NULL,NULL,NULL,"1,284",NULL
1829,,,1,35,001,35001,Bernalillo,New Mexico,NM,"Bernalillo, NM",584,2,NULL,297,26,429,176,NULL,NULL,NULL,NULL,NULL,NULL,280,NULL
1830,,,1,35,003,35003,Catron,New Mexico,NM,"Catron, NM",NULL,0,NULL,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,8,NULL
1831,,,1,35,005,35005,Chaves,New Mexico,NM,"Chaves, NM",143,3,NULL,42,3,64,46,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL
1832,,,1,35,006,35006,Cibola,New Mexico,NM,"Cibola, NM",39,3,NULL,20,0,27,8,NULL,NULL,NULL,NULL,NULL,NULL,18,NULL
1833,,,1,35,007,35007,Colfax,New Mexico,NM,"Colfax, NM",NULL,3,NULL,10,0,9,3,NULL,NULL,NULL,NULL,NULL,NULL,18,NULL
1834,,,1,35,009,35009,Curry,New Mexico,NM,"Curry, NM",97,2,NULL,39,2,49,34,NULL,NULL,NULL,NULL,NULL,NULL,41,NULL
1835,,,1,35,011,35011,De Baca,New Mexico,NM,"De Baca, NM",NULL,0,NULL,0,0,0,3,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
1836,,,1,35,013,35013,Dona Ana,New Mexico,NM,"Dona Ana, NM",NULL,2,NULL,72,0,147,66,NULL,NULL,NULL,NULL,NULL,NULL,97,NULL
1837,,,1,35,015,35015,Eddy,New Mexico,NM,"Eddy, NM",133,2,NULL,90,3,96,45,NULL,NULL,NULL,NULL,NULL,NULL,60,NULL
1838,,,1,35,017,35017,Grant,New Mexico,NM,"Grant, NM",NULL,3,NULL,11,0,17,7,NULL,NULL,NULL,NULL,NULL,NULL,27,NULL
1839,,,1,35,019,35019,Guadalupe,New Mexico,NM,"Guadalupe, NM",NULL,4,NULL,5,0,3,5,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL
1840,,,1,35,021,35021,Harding,New Mexico,NM,"Harding, NM",NULL,2,NULL,0,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL
1841,,,1,35,023,35023,Hidalgo,New Mexico,NM,"Hidalgo, NM",NULL,3,NULL,0,0,2,0,NULL,NULL,NULL,NULL,NULL,NULL,6,NULL
1842,,,1,35,025,35025,Lea,New Mexico,NM,"Lea, NM",120,2,NULL,41,1,72,46,NULL,NULL,NULL,NULL,NULL,NULL,83,NULL
